Name                                ,Subscriber Count ,Video Count ,View Count
Angie Speaks                        ,         38300.0 ,       23.0 ,    629620.0
Best Cooking Show Ever              ,          1660.0 ,       21.0 ,    157298.0
Ced                                 ,        308000.0 ,      380.0 ,  74079680.0
Colin and Samir                     ,       1340000.0 ,      387.0 , 390803143.0
Chiropractic Medicine               ,        670000.0 ,      340.0 , 225751207.0
Hallease                            ,        106000.0 ,      697.0 ,  17856050.0
How to ADHD                         ,       1570000.0 ,      322.0 ,  97901184.0
Jouelzy                             ,        239000.0 ,      402.0 ,  14766485.0
ItsKatLazo                          ,         12500.0 ,       68.0 ,   1588543.0
Kati Morton                         ,       1290000.0 ,     1455.0 , 122563253.0
King(sley)                          ,       2690000.0 ,       30.0 ,  42738374.0
Destiny                             ,        712000.0 ,     2791.0 , 470560642.0
Trae Crowder                        ,        476000.0 ,      627.0 ,  53873649.0
Domo Wilson                         ,       1780000.0 ,      240.0 ,  98481960.0
ayydubs                             ,       1710000.0 ,      320.0 , 204200444.0
AmbersCloset                        ,        815000.0 ,      727.0 , 158843465.0
doddleoddle                         ,       2010000.0 ,      197.0 , 432495831.0
Evelyn From The Internets           ,        243000.0 ,      443.0 ,  21629889.0
Hip Hughes                          ,        316000.0 ,      677.0 ,  48990684.0
James Henry                         ,          9950.0 ,       78.0 ,    265882.0
Jc Caylen                           ,       2750000.0 ,      164.0 , 183873106.0
FunForLouis                         ,       1980000.0 ,     1925.0 , 335241920.0
Melissa Metrano                     ,       2900000.0 ,      709.0 ,2440739719.0
RayaWasHere                         ,        187000.0 ,      212.0 ,  15076461.0
Just Jared                          ,         28400.0 ,      198.0 ,  27427824.0
What's Trending                     ,        614000.0 ,     6639.0 , 323097462.0
toddy smith                         ,       1110000.0 ,      520.0 ,  79663378.0
Yes Theory                          ,       8530000.0 ,      380.0 ,1027692581.0
Fearless & Far                      ,       2330000.0 ,      423.0 , 672744704.0
Nicole Rafiee                       ,        621000.0 ,      272.0 ,  40927608.0
Sara Echeagaray                     ,        794000.0 ,      165.0 , 260054106.0
Tar Mar                             ,        151000.0 ,      541.0 ,  15199958.0
ANJA                                ,        803000.0 ,       86.0 ,  67674198.0
Charles Gitnick                     ,         75800.0 ,       71.0 ,    620066.0
Genevieve Hannelius                 ,        330000.0 ,       70.0 ,  11112645.0
JADE FOX                            ,        253000.0 ,      357.0 ,  15189861.0
Jessica Whitaker                    ,        221000.0 ,      405.0 ,  13949165.0
Kassandra Lee                       ,        174000.0 ,      315.0 ,  19960790.0
Maiah Ocando                        ,        804000.0 ,      337.0 ,  50272007.0
Solid Starts                        ,        210000.0 ,      327.0 ,  17176102.0
Dustin & Burton - Raising Buffaloes ,        135000.0 ,      167.0 ,  18048595.0
Adison Briana                       ,        709000.0 ,      370.0 , 111535196.0
Salem Tovar                         ,        596000.0 ,       82.0 ,  41275012.0
Sky Life                            ,        359000.0 ,      194.0 ,  35546069.0
UNTIL THE RIBBON BREAKS             ,         33100.0 ,      121.0 ,  12232681.0
BadKidMacei                         ,        959000.0 ,      161.0 ,  78617063.0
Channon Rose                        ,        995000.0 ,     1201.0 , 204767647.0
Charles and Allie                   ,       1370000.0 ,     5049.0 , 815930270.0
Davidsbeenhere                      ,       1220000.0 ,     3703.0 , 323511189.0
Eitan Bernath                       ,        352000.0 ,      901.0 , 111487107.0
Franny Arrieta                      ,        604000.0 ,      465.0 , 104964189.0
JaclynGlenn                         ,        796000.0 ,      593.0 , 144903204.0
Jayllnn                             ,       1790000.0 ,      285.0 ,1160734620.0
Jenna Larson                        ,        516000.0 ,      119.0 ,  54463996.0
Kelsi Davies                        ,       2030000.0 ,      851.0 , 674514288.0
The Laine Family                    ,        606000.0 ,      164.0 ,  40370322.0
Michael & Anthony                   ,        223000.0 ,      231.0 ,  22572726.0
Motivation2Study                    ,       4180000.0 ,      449.0 , 301125461.0
Nick DiRamio                        ,        326000.0 ,      553.0 ,  72178416.0
The Grapevine                       ,        197000.0 ,        3.0 ,    627654.0
What If                             ,       7630000.0 ,     1155.0 ,1415939103.0
Akeeba Maze                         ,        173000.0 ,      218.0 ,  16939258.0
WesSideLive                         ,        525000.0 ,      290.0 ,  72252128.0
Najwa Zebian                        ,         48600.0 ,       64.0 ,    675166.0
Elena Taber                         ,        782000.0 ,      353.0 ,  59604274.0
Jamie Perkins                       ,       1720000.0 ,      271.0 ,  42639968.0
Lily Petals World ë¦´ë¦¬ê°€ì¡±          ,        796000.0 ,     1243.0 , 171000782.0
Tazzy Phe                           ,         99000.0 ,      223.0 ,   9122250.0
Abram Engle                         ,        744000.0 ,     1234.0 , 471312783.0
Brian Tyler Cohen                   ,       2300000.0 ,     2546.0 ,1657800312.0
Emma Monden                         ,        815000.0 ,      303.0 ,  99630263.0
FunFoods                            ,        469000.0 ,     1286.0 ,  94214007.0
Gio & Eli                           ,        778000.0 ,      166.0 ,  56273739.0
The Most Unruly                     ,        199000.0 ,      105.0 ,  17179675.0
Kacey Dirksen                       ,        150000.0 ,      440.0 ,  32103968.0
Laura Lee                           ,       4620000.0 ,     1022.0 , 798846393.0
Oliver Moy                          ,        526000.0 ,       68.0 ,  23542650.0
Sebastian Moy                       ,       1050000.0 ,      220.0 , 203447754.0
Shallon Lester                      ,        350000.0 ,     1013.0 ,  96003776.0
Tristan Paredes                     ,       2560000.0 ,      577.0 , 431697959.0
Michael & Matt                      ,        105000.0 ,      282.0 ,   6091273.0
What's Trending                     ,        614000.0 ,     6637.0 , 323097462.0
Wine n' Chill                       ,         54300.0 ,      214.0 ,   3204254.0
ItsRadishTime                       ,         22900.0 ,      410.0 ,   1498189.0
Fab Socialism                       ,        225000.0 ,       63.0 ,   9515842.0
Wheelsnoheels - Gem Hubbard         ,         68100.0 ,      412.0 ,  13666591.0
Ivan McCombs                        ,       2440000.0 ,      975.0 ,1227197452.0
jnaydaily                           ,        202000.0 ,      128.0 ,   7581946.0
PeruseProject                       ,        373000.0 ,     1305.0 ,  58051256.0
Sabrina Sustainable Life            ,          7930.0 ,      127.0 ,   2599405.0
Shallon Lester                      ,        350000.0 ,     1012.0 ,  96003776.0
Belief It Or Not                    ,        149000.0 ,      220.0 ,  21475946.0
Brian Tyler Cohen                   ,       2300000.0 ,     2545.0 ,1657800312.0
Duncanyounot                        ,        708000.0 ,      157.0 ,  55240731.0
LeendaDProductions                  ,       1150000.0 ,       21.0 ,  54172176.0
Liv Pearsall                        ,       1890000.0 ,      598.0 , 980021613.0
Mattie Westbrouck                   ,       3060000.0 ,      683.0 ,1842032840.0
monica kim ðŸŒ·                       ,         78500.0 ,      305.0 ,   3774818.0
